      dtype=object)]
[5, array([-0.7656827 , -0.38284135, -0.38284135,  0.        ]), array([2, 1, 3, 0, 2, 3, 1, 3, 3, 1, 1, 1, 0, 1, 2, 3, 3, 2, 3, 2, 3, 1,
       0, 2, 1, 0, 2, 3, 0, 2, 1, 1, 3, 1, 3, 0, 1, 1, 0, 3, 2, 1, 3, 1,
       0, 0, 1, 3, 3, 3, 0, 1, 2, 2, 3, 0, 1, 3, 2, 2, 0, 0, 0, 1, 2, 3,
       3, 1, 1, 0, 1, 2, 3, 0, 0, 1, 2, 3, 1, 0, 0, 0, 2, 2, 1, 3, 3, 0,
       0, 0, 2, 2, 0, 1, 2, 2, 0, 3, 1, 0, 3, 1, 2, 1, 0, 3, 1, 3, 0, 1,
       1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 0, 2, 1, 2, 3, 0, 2, 3, 3, 3, 1,
       0, 3, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 3, 3, 3, 1, 3,
       0, 2, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 1, 0, 1, 1, 0, 0, 2, 2, 1,
       0, 3, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 0, 3, 2, 2, 0, 1, 3, 1,
       3, 1, 3, 1, 1, 3, 2, 1, 3, 3, 3, 1, 1, 0, 3, 1, 2, 1, 1, 0, 2, 2,
       2, 3, 1, 1, 1, 2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 3, 1, 3, 2, 3, 0,
       3, 1, 2, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 1, 3, 3, 1, 3, 0, 1, 3,
       3, 1, 3, 1, 1, 0, 3, 1, 1, 3, 2, 1, 3, 0, 2, 2, 2, 1, 3, 3, 2, 2,
       3, 3, 1, 3, 0, 0, 2, 0, 3, 0, 3, 1, 2, 1, 1, 0, 1, 2, 2, 2, 1, 3,
       3, 1, 0, 1, 1, 0, 3, 3, 3, 0, 1, 2, 3, 3, 3, 3, 2, 3, 2, 0, 3, 1,
       0, 0, 3, 3, 0, 3, 1, 1, 3, 3, 2, 0, 1, 1, 2, 2, 3, 2, 0, 0, 0, 1,
       3, 0, 0, 1, 1, 1, 0, 2, 2, 1, 3, 3, 3, 2, 3, 0, 0, 0, 2, 2, 1, 3,
       2, 2, 3, 2, 2, 1, 3, 0, 1, 2, 0, 2, 1, 0, 1, 2, 3, 2, 0, 3, 2, 3,
       1, 1, 3, 0, 0, 2, 3, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 3,
       2, 1, 3, 3, 2, 0, 3, 2, 3, 2, 0, 1, 1, 0, 2, 2, 1, 1, 2, 1, 0, 2,
       1, 0, 0, 2, 3, 0, 3, 3, 0, 2, 0, 3, 2, 3, 3, 2, 3, 0, 0, 1, 1, 0,
       0, 3, 1, 1, 1, 3, 3, 2, 0, 3, 3, 2, 1, 0, 3, 2, 0, 0, 1, 2, 2, 3,
       3, 0, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 3, 1, 2, 0, 2, 0, 2, 3, 3,
       0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 1, 1, 3, 2, 3, 2, 0, 1, 1, 3, 2, 0,
       3, 3, 1, 1, 2, 3, 0, 1, 0, 2, 1, 2, 3, 3, 0, 1, 2, 2, 3, 2, 2, 2,
       3, 2, 0, 0, 3, 2, 1, 2, 0, 1, 3, 2, 0, 2, 3, 0, 2, 0, 3, 2, 1, 2,
       1, 0, 3, 0, 0, 0, 1, 3, 1, 2, 0, 2, 2, 0, 1, 3, 1, 2, 1, 2, 3, 2,
       0, 1, 0, 1, 3, 1, 2, 3, 0, 0, 2, 3, 3, 2, 2, 3, 1, 3, 3, 3, 3, 1,
       0, 1, 2, 3, 2, 2, 3, 0, 3, 0, 2, 1, 1, 1, 1, 1, 3, 0, 3, 0, 3, 3,
       1, 2, 3, 0, 1, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 2,
       2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3, 2, 3, 1, 0, 0, 0, 3, 2,
       2, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 1, 2, 1, 3, 0, 2, 2, 0, 0, 1,
       2, 0, 1, 1, 2, 0, 0, 2, 1, 0, 3, 3, 2, 3, 1, 3, 0, 0, 2, 0, 2, 3,
       3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 1, 2, 1, 3,
       2, 0, 0, 2, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 3, 0, 1, 3, 3, 3, 1,
       0, 3, 1, 2, 3, 0, 0, 2, 2, 2, 0, 1, 2, 1, 2, 2, 1, 0, 1, 3, 1, 2,
       2, 2, 3, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 0, 2, 3, 1, 3, 1, 2,
       0, 3, 2, 0, 1, 1, 3, 0, 0, 3, 1, 2, 1, 3, 0, 0, 1, 2, 1, 1, 1, 2,
       2, 3, 2, 0, 1, 0, 3, 1, 2, 3, 2, 2, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1,
       1, 1, 3, 2, 3, 3, 1, 1, 1, 0, 2, 0, 1, 0, 0, 2, 2, 1, 2, 2, 0, 1,
       2, 1, 3, 1, 3, 3, 1, 1, 2, 1, 1, 0, 3, 1, 0, 0, 2, 0, 0, 3, 2, 0,
       0, 0, 0, 3, 2, 0, 0, 1, 3, 2, 1, 0, 1, 2, 3, 0, 1, 0, 1, 1, 2, 3,
       1, 3, 3, 2, 3, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 0, 1, 3, 1, 0, 2, 3,
       0, 2, 1, 1, 3, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 3, 3, 1, 0],
      dtype=object)]
[5, array([-0.7656827 , -0.38284135, -0.38284135,  0.        ]), array([2, 1, 3, 0, 2, 3, 1, 3, 3, 1, 1, 1, 0, 1, 2, 3, 3, 2, 3, 2, 3, 1,
       0, 2, 1, 0, 2, 3, 0, 2, 1, 1, 3, 1, 3, 0, 1, 1, 0, 3, 2, 1, 3, 1,
       0, 0, 1, 3, 3, 3, 0, 1, 2, 2, 3, 0, 1, 3, 2, 2, 0, 0, 0, 1, 2, 3,
       3, 1, 1, 0, 1, 2, 3, 0, 0, 1, 2, 3, 1, 0, 0, 0, 2, 2, 1, 3, 3, 0,
       0, 0, 2, 2, 0, 1, 2, 2, 0, 3, 1, 0, 3, 1, 2, 1, 0, 3, 1, 3, 0, 1,
       1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 0, 2, 1, 2, 3, 0, 2, 3, 3, 3, 1,
       0, 3, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 3, 3, 3, 1, 3,
       0, 2, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 1, 0, 1, 1, 0, 0, 2, 2, 1,
       0, 3, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 0, 3, 2, 2, 0, 1, 3, 1,
       3, 1, 3, 1, 1, 3, 2, 1, 3, 3, 3, 1, 1, 0, 3, 1, 2, 1, 1, 0, 2, 2,
       2, 3, 1, 1, 1, 2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 3, 1, 3, 2, 3, 0,
       3, 1, 2, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 1, 3, 3, 1, 3, 0, 1, 3,
       3, 1, 3, 1, 1, 0, 3, 1, 1, 3, 2, 1, 3, 0, 2, 2, 2, 1, 3, 3, 2, 2,
       3, 3, 1, 3, 0, 0, 2, 0, 3, 0, 3, 1, 2, 1, 1, 0, 1, 2, 2, 2, 1, 3,
       3, 1, 0, 1, 1, 0, 3, 3, 3, 0, 1, 2, 3, 3, 3, 3, 2, 3, 2, 0, 3, 1,
       0, 0, 3, 3, 0, 3, 1, 1, 3, 3, 2, 0, 1, 1, 2, 2, 3, 2, 0, 0, 0, 1,
       3, 0, 0, 1, 1, 1, 0, 2, 2, 1, 3, 3, 3, 2, 3, 0, 0, 0, 2, 2, 1, 3,
       2, 2, 3, 2, 2, 1, 3, 0, 1, 2, 0, 2, 1, 0, 1, 2, 3, 2, 0, 3, 2, 3,
       1, 1, 3, 0, 0, 2, 3, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 3,
       2, 1, 3, 3, 2, 0, 3, 2, 3, 2, 0, 1, 1, 0, 2, 2, 1, 1, 2, 1, 0, 2,
       1, 0, 0, 2, 3, 0, 3, 3, 0, 2, 0, 3, 2, 3, 3, 2, 3, 0, 0, 1, 1, 0,
       0, 3, 1, 1, 1, 3, 3, 2, 0, 3, 3, 2, 1, 0, 3, 2, 0, 0, 1, 2, 2, 3,
       3, 0, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 3, 1, 2, 0, 2, 0, 2, 3, 3,
       0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 1, 1, 3, 2, 3, 2, 0, 1, 1, 3, 2, 0,
       3, 3, 1, 1, 2, 3, 0, 1, 0, 2, 1, 2, 3, 3, 0, 1, 2, 2, 3, 2, 2, 2,
       3, 2, 0, 0, 3, 2, 1, 2, 0, 1, 3, 2, 0, 2, 3, 0, 2, 0, 3, 2, 1, 2,
       1, 0, 3, 0, 0, 0, 1, 3, 1, 2, 0, 2, 2, 0, 1, 3, 1, 2, 1, 2, 3, 2,
       0, 1, 0, 1, 3, 1, 2, 3, 0, 0, 2, 3, 3, 2, 2, 3, 1, 3, 3, 3, 3, 1,
       0, 1, 2, 3, 2, 2, 3, 0, 3, 0, 2, 1, 1, 1, 1, 1, 3, 0, 3, 0, 3, 3,
       1, 2, 3, 0, 1, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 2,
       2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3, 2, 3, 1, 0, 0, 0, 3, 2,
       2, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 1, 2, 1, 3, 0, 2, 2, 0, 0, 1,
       2, 0, 1, 1, 2, 0, 0, 2, 1, 0, 3, 3, 2, 3, 1, 3, 0, 0, 2, 0, 2, 3,
       3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 1, 2, 1, 3,
       2, 0, 0, 2, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 3, 0, 1, 3, 3, 3, 1,
       0, 3, 1, 2, 3, 0, 0, 2, 2, 2, 0, 1, 2, 1, 2, 2, 1, 0, 1, 3, 1, 2,
       2, 2, 3, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 0, 2, 3, 1, 3, 1, 2,
       0, 3, 2, 0, 1, 1, 3, 0, 0, 3, 1, 2, 1, 3, 0, 0, 1, 2, 1, 1, 1, 2,
       2, 3, 2, 0, 1, 0, 3, 1, 2, 3, 2, 2, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1,
       1, 1, 3, 2, 3, 3, 1, 1, 1, 0, 2, 0, 1, 0, 0, 2, 2, 1, 2, 2, 0, 1,
       2, 1, 3, 1, 3, 3, 1, 1, 2, 1, 1, 0, 3, 1, 0, 0, 2, 0, 0, 3, 2, 0,
       0, 0, 0, 3, 2, 0, 0, 1, 3, 2, 1, 0, 1, 2, 3, 0, 1, 0, 1, 1, 2, 3,
       1, 3, 3, 2, 3, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 0, 1, 3, 1, 0, 2, 3,
       0, 2, 1, 1, 3, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 3, 3, 1, 0],
      dtype=object)]
[5, array([-0.7656827 , -0.38284135, -0.38284135,  0.        ]), array([2, 1, 3, 0, 2, 3, 1, 3, 3, 1, 1, 1, 0, 1, 2, 3, 3, 2, 3, 2, 3, 1,
       0, 2, 1, 0, 2, 3, 0, 2, 1, 1, 3, 1, 3, 0, 1, 1, 0, 3, 2, 1, 3, 1,
       0, 0, 1, 3, 3, 3, 0, 1, 2, 2, 3, 0, 1, 3, 2, 2, 0, 0, 0, 1, 2, 3,
       3, 1, 1, 0, 1, 2, 3, 0, 0, 1, 2, 3, 1, 0, 0, 0, 2, 2, 1, 3, 3, 0,
       0, 0, 2, 2, 0, 1, 2, 2, 0, 3, 1, 0, 3, 1, 2, 1, 0, 3, 1, 3, 0, 1,
       1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 0, 2, 1, 2, 3, 0, 2, 3, 3, 3, 1,
       0, 3, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 3, 3, 3, 1, 3,
       0, 2, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 1, 0, 1, 1, 0, 0, 2, 2, 1,
       0, 3, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 0, 3, 2, 2, 0, 1, 3, 1,
       3, 1, 3, 1, 1, 3, 2, 1, 3, 3, 3, 1, 1, 0, 3, 1, 2, 1, 1, 0, 2, 2,
       2, 3, 1, 1, 1, 2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 3, 1, 3, 2, 3, 0,
       3, 1, 2, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 1, 3, 3, 1, 3, 0, 1, 3,
       3, 1, 3, 1, 1, 0, 3, 1, 1, 3, 2, 1, 3, 0, 2, 2, 2, 1, 3, 3, 2, 2,
       3, 3, 1, 3, 0, 0, 2, 0, 3, 0, 3, 1, 2, 1, 1, 0, 1, 2, 2, 2, 1, 3,
       3, 1, 0, 1, 1, 0, 3, 3, 3, 0, 1, 2, 3, 3, 3, 3, 2, 3, 2, 0, 3, 1,
       0, 0, 3, 3, 0, 3, 1, 1, 3, 3, 2, 0, 1, 1, 2, 2, 3, 2, 0, 0, 0, 1,
       3, 0, 0, 1, 1, 1, 0, 2, 2, 1, 3, 3, 3, 2, 3, 0, 0, 0, 2, 2, 1, 3,
       2, 2, 3, 2, 2, 1, 3, 0, 1, 2, 0, 2, 1, 0, 1, 2, 3, 2, 0, 3, 2, 3,
       1, 1, 3, 0, 0, 2, 3, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 3,
       2, 1, 3, 3, 2, 0, 3, 2, 3, 2, 0, 1, 1, 0, 2, 2, 1, 1, 2, 1, 0, 2,
       1, 0, 0, 2, 3, 0, 3, 3, 0, 2, 0, 3, 2, 3, 3, 2, 3, 0, 0, 1, 1, 0,
       0, 3, 1, 1, 1, 3, 3, 2, 0, 3, 3, 2, 1, 0, 3, 2, 0, 0, 1, 2, 2, 3,
       3, 0, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 3, 1, 2, 0, 2, 0, 2, 3, 3,
       0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 1, 1, 3, 2, 3, 2, 0, 1, 1, 3, 2, 0,
       3, 3, 1, 1, 2, 3, 0, 1, 0, 2, 1, 2, 3, 3, 0, 1, 2, 2, 3, 2, 2, 2,
       3, 2, 0, 0, 3, 2, 1, 2, 0, 1, 3, 2, 0, 2, 3, 0, 2, 0, 3, 2, 1, 2,
       1, 0, 3, 0, 0, 0, 1, 3, 1, 2, 0, 2, 2, 0, 1, 3, 1, 2, 1, 2, 3, 2,
       0, 1, 0, 1, 3, 1, 2, 3, 0, 0, 2, 3, 3, 2, 2, 3, 1, 3, 3, 3, 3, 1,
       0, 1, 2, 3, 2, 2, 3, 0, 3, 0, 2, 1, 1, 1, 1, 1, 3, 0, 3, 0, 3, 3,
       1, 2, 3, 0, 1, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 2,
       2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3, 2, 3, 1, 0, 0, 0, 3, 2,
       2, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 1, 2, 1, 3, 0, 2, 2, 0, 0, 1,
       2, 0, 1, 1, 2, 0, 0, 2, 1, 0, 3, 3, 2, 3, 1, 3, 0, 0, 2, 0, 2, 3,
       3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 1, 2, 1, 3,
       2, 0, 0, 2, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 3, 0, 1, 3, 3, 3, 1,
       0, 3, 1, 2, 3, 0, 0, 2, 2, 2, 0, 1, 2, 1, 2, 2, 1, 0, 1, 3, 1, 2,
       2, 2, 3, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 0, 2, 3, 1, 3, 1, 2,
       0, 3, 2, 0, 1, 1, 3, 0, 0, 3, 1, 2, 1, 3, 0, 0, 1, 2, 1, 1, 1, 2,
       2, 3, 2, 0, 1, 0, 3, 1, 2, 3, 2, 2, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1,
       1, 1, 3, 2, 3, 3, 1, 1, 1, 0, 2, 0, 1, 0, 0, 2, 2, 1, 2, 2, 0, 1,
       2, 1, 3, 1, 3, 3, 1, 1, 2, 1, 1, 0, 3, 1, 0, 0, 2, 0, 0, 3, 2, 0,
       0, 0, 0, 3, 2, 0, 0, 1, 3, 2, 1, 0, 1, 2, 3, 0, 1, 0, 1, 1, 2, 3,
       1, 3, 3, 2, 3, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 0, 1, 3, 1, 0, 2, 3,
       0, 2, 1, 1, 3, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 3, 3, 1, 0],
      dtype=object)]
[5, array([-0.7656827 , -0.38284135, -0.38284135,  0.        ]), array([2, 1, 3, 0, 2, 3, 1, 3, 3, 1, 1, 1, 0, 1, 2, 3, 3, 2, 3, 2, 3, 1,
       0, 2, 1, 0, 2, 3, 0, 2, 1, 1, 3, 1, 3, 0, 1, 1, 0, 3, 2, 1, 3, 1,
       0, 0, 1, 3, 3, 3, 0, 1, 2, 2, 3, 0, 1, 3, 2, 2, 0, 0, 0, 1, 2, 3,
       3, 1, 1, 0, 1, 2, 3, 0, 0, 1, 2, 3, 1, 0, 0, 0, 2, 2, 1, 3, 3, 0,
       0, 0, 2, 2, 0, 1, 2, 2, 0, 3, 1, 0, 3, 1, 2, 1, 0, 3, 1, 3, 0, 1,
       1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 0, 2, 1, 2, 3, 0, 2, 3, 3, 3, 1,
       0, 3, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 3, 3, 3, 1, 3,
       0, 2, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 1, 0, 1, 1, 0, 0, 2, 2, 1,
       0, 3, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 0, 3, 2, 2, 0, 1, 3, 1,
       3, 1, 3, 1, 1, 3, 2, 1, 3, 3, 3, 1, 1, 0, 3, 1, 2, 1, 1, 0, 2, 2,
       2, 3, 1, 1, 1, 2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 3, 1, 3, 2, 3, 0,
       3, 1, 2, 0, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 1, 3, 3, 1, 3, 0, 1, 3,
       3, 1, 3, 1, 1, 0, 3, 1, 1, 3, 2, 1, 3, 0, 2, 2, 2, 1, 3, 3, 2, 2,
       3, 3, 1, 3, 0, 0, 2, 0, 3, 0, 3, 1, 2, 1, 1, 0, 1, 2, 2, 2, 1, 3,
       3, 1, 0, 1, 1, 0, 3, 3, 3, 0, 1, 2, 3, 3, 3, 3, 2, 3, 2, 0, 3, 1,
       0, 0, 3, 3, 0, 3, 1, 1, 3, 3, 2, 0, 1, 1, 2, 2, 3, 2, 0, 0, 0, 1,
       3, 0, 0, 1, 1, 1, 0, 2, 2, 1, 3, 3, 3, 2, 3, 0, 0, 0, 2, 2, 1, 3,
       2, 2, 3, 2, 2, 1, 3, 0, 1, 2, 0, 2, 1, 0, 1, 2, 3, 2, 0, 3, 2, 3,
       1, 1, 3, 0, 0, 2, 3, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 3,
       2, 1, 3, 3, 2, 0, 3, 2, 3, 2, 0, 1, 1, 0, 2, 2, 1, 1, 2, 1, 0, 2,
       1, 0, 0, 2, 3, 0, 3, 3, 0, 2, 0, 3, 2, 3, 3, 2, 3, 0, 0, 1, 1, 0,
       0, 3, 1, 1, 1, 3, 3, 2, 0, 3, 3, 2, 1, 0, 3, 2, 0, 0, 1, 2, 2, 3,
       3, 0, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 3, 1, 2, 0, 2, 0, 2, 3, 3,
       0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 1, 1, 3, 2, 3, 2, 0, 1, 1, 3, 2, 0,
       3, 3, 1, 1, 2, 3, 0, 1, 0, 2, 1, 2, 3, 3, 0, 1, 2, 2, 3, 2, 2, 2,
       3, 2, 0, 0, 3, 2, 1, 2, 0, 1, 3, 2, 0, 2, 3, 0, 2, 0, 3, 2, 1, 2,
       1, 0, 3, 0, 0, 0, 1, 3, 1, 2, 0, 2, 2, 0, 1, 3, 1, 2, 1, 2, 3, 2,
       0, 1, 0, 1, 3, 1, 2, 3, 0, 0, 2, 3, 3, 2, 2, 3, 1, 3, 3, 3, 3, 1,
       0, 1, 2, 3, 2, 2, 3, 0, 3, 0, 2, 1, 1, 1, 1, 1, 3, 0, 3, 0, 3, 3,
       1, 2, 3, 0, 1, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 2,
       2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3, 2, 3, 1, 0, 0, 0, 3, 2,
       2, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 1, 2, 1, 3, 0, 2, 2, 0, 0, 1,
       2, 0, 1, 1, 2, 0, 0, 2, 1, 0, 3, 3, 2, 3, 1, 3, 0, 0, 2, 0, 2, 3,
       3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 1, 2, 1, 3,
       2, 0, 0, 2, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 3, 0, 1, 3, 3, 3, 1,
       0, 3, 1, 2, 3, 0, 0, 2, 2, 2, 0, 1, 2, 1, 2, 2, 1, 0, 1, 3, 1, 2,
       2, 2, 3, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 0, 2, 3, 1, 3, 1, 2,
       0, 3, 2, 0, 1, 1, 3, 0, 0, 3, 1, 2, 1, 3, 0, 0, 1, 2, 1, 1, 1, 2,
       2, 3, 2, 0, 1, 0, 3, 1, 2, 3, 2, 2, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1,
       1, 1, 3, 2, 3, 3, 1, 1, 1, 0, 2, 0, 1, 0, 0, 2, 2, 1, 2, 2, 0, 1,
       2, 1, 3, 1, 3, 3, 1, 1, 2, 1, 1, 0, 3, 1, 0, 0, 2, 0, 0, 3, 2, 0,
       0, 0, 0, 3, 2, 0, 0, 1, 3, 2, 1, 0, 1, 2, 3, 0, 1, 0, 1, 1, 2, 3,
       1, 3, 3, 2, 3, 1, 0, 0, 0, 2, 2, 2, 2, 1, 0, 0, 1, 3, 1, 0, 2, 3,
       0, 2, 1, 1, 3, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 3, 3, 1, 0],
      dtype=object)]
[6, array([0., 0., 0., 0.]), array([2, 0, 2, 1, 3, 0, 2, 0, 1, 0, 1, 3, 2, 1, 3, 1, 1, 1, 1, 1, 3, 2,
       1, 3, 2, 0, 3, 0, 1, 0, 0, 2, 3, 3, 3, 0, 3, 1, 0, 1, 2, 2, 1, 1,
       2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 0, 3, 1, 1, 0, 1, 2, 0, 0,
       0, 3, 0, 1, 0, 2, 3, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 2, 0, 0, 1, 0,
       1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 0, 2, 1, 2, 0, 2, 2, 2, 0, 3, 2,
       0, 1, 2, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 2, 3, 3, 2, 1, 0, 1, 2,
       2, 0, 3, 2, 1, 0, 0, 1, 3, 1, 1, 0, 1, 3, 3, 1, 3, 2, 2, 0, 1, 3,
       1, 2, 3, 0, 2, 2, 3, 3, 0, 1, 2, 2, 2, 3, 2, 2, 3, 3, 1, 3, 2, 3,
       2, 3, 1, 1, 2, 0, 3, 1, 0, 0, 0, 3, 3, 3, 0, 3, 3, 2, 2, 0, 2, 0,
       2, 0, 2, 3, 0, 2, 0, 2, 2, 3, 1, 2, 2, 3, 3, 3, 2, 1, 1, 3, 0, 3,
       3, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 2, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1,
       3, 2, 3, 2, 3, 0, 0, 2, 3, 1, 3, 1, 0, 3, 1, 2, 3, 2, 1, 3, 0, 0,
       3, 2, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 2, 2, 0, 0, 2, 2,
       3, 0, 2, 2, 0, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 3,
       3, 2, 1, 3, 3, 3, 3, 3, 3, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 0,
       3, 2, 3, 0, 3, 1, 3, 3, 1, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 0, 2, 3,
       2, 3, 3, 2, 3, 3, 3, 1, 0, 1, 1, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3,
       3, 1, 0, 3, 3, 0, 2, 1, 3, 0, 2, 3, 3, 1, 1, 0, 0, 2, 1, 3, 0, 1,
       3, 1, 1, 2, 3, 1, 2, 0, 3, 0, 0, 3, 3, 2, 0, 3, 1, 0, 0, 3, 2, 3,
       2, 3, 0, 0, 0, 3, 3, 0, 1, 0, 1, 0, 2, 2, 2, 3, 2, 3, 0, 3, 0, 3,
       3, 0, 2, 3, 1, 1, 1, 3, 2, 3, 0, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0,
       0, 1, 1, 2, 0, 1, 2, 0, 0, 2, 3, 0, 1, 3, 3, 1, 2, 3, 1, 2, 1, 3,
       1, 1, 1, 0, 0, 0, 3, 3, 2, 0, 0, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1,
       3, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 0, 2, 3, 0, 1, 1, 2, 1, 2, 1,
       1, 1, 2, 1, 2, 3, 1, 3, 0, 2, 3, 1, 2, 0, 1, 1, 1, 1, 2, 3, 3, 1,
       1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 3, 0, 0, 3, 2, 2, 0, 0, 1, 3, 0, 1,
       1, 3, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 1, 1, 0, 1, 3, 3, 1, 0,
       2, 1, 1, 3, 3, 2, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 2, 2, 2, 0, 2,
       1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 3, 3, 1, 0, 1, 0, 2, 1, 0, 1, 2, 3,
       2, 3, 0, 1, 1, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 3,
